leaflet_ID,Party,Constituency,mention_Candidate,mention_Other party/leader/candidate,mention_Party leader,mention_Tactical situation,issue_Brexit/Europe,issue_Economy,issue_Education,issue_Environment,issue_Governance,issue_Health,issue_Immigration,issue_Social welfare,num_key_policies,yimby_nimby,num_quantitative_statements,num_qualitative_statements,num_local_issues,num_national_issues,num_endorsements,negative_local_issues,negative_national_issues,negative_leader_of_opponents_party,negative_opposite_candidate_no_name,negative_opposite_candidate_with_name,is_local
38763,Liberal Democrats,Rushcliffe,1,1,1,0,1,1,0,1,0,1,0,0,5,YIMBY,1,19,1,4,0,0,1,1,0,0,0
38766,Labour Party,Broxtowe,1,0,0,0,0,0,1,1,0,1,0,0,4,NIMBY,0,1,1,2,0,0,0,0,0,0,1
38769,Labour Party,Erewash,1,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,1,1,1,0,1,1,0,0,0,0
38775,Labour Party,Erewash,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
38778,Conservative Party,Sherwood,1,0,0,0,0,0,1,0,0,0,0,0,6,YIMBY,2,4,3,2,0,0,0,0,0,0,0
38781,Conservative Party,Erewash,1,0,0,0,1,1,0,0,0,0,0,0,3,OTHER,1,2,2,1,0,0,0,0,0,0,0
38784,Conservative Party,Broxtowe,0,0,1,1,1,1,1,1,0,1,0,0,6,YIMBY,1,7,3,4,0,1,1,0,0,0,0
38787,Conservative Party,Rushcliffe,1,0,0,0,1,0,1,0,0,1,0,0,4,OTHER,2,4,2,2,1,0,0,0,0,0,0
38806,Conservative Party,Erewash,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,1
38809,Conservative Party,Broxtowe,1,1,1,1,1,0,0,0,0,1,0,0,3,YIMBY,3,1,1,1,0,0,1,0,0,0,0
38815,Labour Party,Broxtowe,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
38818,Liberal Democrats,Erewash,1,1,1,1,1,1,0,0,0,0,0,0,1,OTHER,1,2,1,2,1,0,2,0,0,1,0
38824,Conservative Party,Erewash,1,1,1,1,1,1,1,0,0,1,0,0,4,OTHER,7,4,2,5,0,0,2,1,0,0,0
38827,Labour Party,Broxtowe,1,1,0,0,1,0,1,1,0,1,0,1,7,OTHER,2,3,1,4,0,1,1,1,0,2,1
38830,Green Party,Nottingham East,1,1,0,1,1,1,0,1,0,0,0,0,5,YIMBY,1,3,1,2,0,0,1,0,1,0,1
38833,Liberal Democrats,Nottingham South,1,0,0,1,1,1,0,1,0,0,0,0,3,OTHER,0,3,1,2,1,0,1,0,0,0,0
38836,Labour Party,Altrincham and Sale West,1,0,0,0,1,0,1,1,0,0,0,1,5,OTHER,1,1,2,1,0,2,1,0,0,0,1
38839,Labour Party,Altrincham and Sale West,1,1,0,1,1,1,0,0,0,0,0,0,5,OTHER,1,6,1,3,0,0,0,0,0,2,0
38845,Conservative Party,Sheffield Hallam,1,0,1,0,1,1,0,1,0,1,0,0,4,YIMBY,5,4,4,2,1,0,0,0,0,0,1
38847,Liberal Democrats,Sheffield Hallam,1,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,1,1,1,0,0,1,0,1,0,0
38850,Liberal Democrats,Sheffield Hallam,0,1,1,0,0,0,0,0,0,1,0,0,1,OTHER,1,2,0,3,0,0,2,1,0,0,0
38852,Liberal Democrats,Sheffield Hallam,1,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,7,0,0,0,0,1,0,0,0,0
38855,Liberal Democrats,Sheffield Hallam,0,1,1,1,1,1,0,1,0,1,0,0,2,OTHER,1,2,0,2,0,0,1,0,0,1,0
38858,Conservative Party,Sheffield Hallam,1,0,0,0,1,0,1,0,0,1,0,0,6,OTHER,0,0,0,0,0,0,0,0,0,0,1
38865,Brexit/Reform Party,Sheffield Hallam,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,4,1,1,1,0,2,1,0,0,0
38868,Labour Party,Sheffield Hallam,1,0,0,0,1,0,0,1,0,0,0,0,3,OTHER,1,1,0,3,1,0,1,0,0,0,0
38874,Labour Party,Broxtowe,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
38877,Conservative Party,North West Cambridgeshire,1,0,1,0,1,1,1,0,0,1,0,0,3,OTHER,7,3,2,2,1,0,0,0,0,0,0
38883,Green Party,North West Cambridgeshire,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,1,0,2,1,0,0,0,0,0,0
38886,Labour Party,North West Cambridgeshire,1,1,0,0,0,0,0,0,0,0,0,0,0,YIMBY,0,2,1,1,0,0,0,0,0,1,0
38888,Labour Party,Manchester Withington,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
38893,Labour Party,Manchester Withington,1,1,0,0,1,0,0,0,0,1,0,0,2,OTHER,0,3,1,2,1,0,1,0,0,0,1
38896,Labour Party,Manchester Withington,1,1,0,1,1,0,1,1,0,1,0,0,4,YIMBY,1,2,1,2,2,0,1,1,0,1,1
38899,Brexit/Reform Party,Lewisham West and Penge,0,1,1,1,1,0,0,0,0,0,0,0,1,OTHER,1,3,0,1,0,0,1,1,0,0,0
38906,Liberal Democrats,Sheffield Hallam,1,0,0,0,1,0,1,1,0,1,0,1,5,OTHER,2,3,1,2,0,0,0,0,0,0,0
38909,Liberal Democrats,Sheffield Hallam,1,1,1,1,0,1,1,1,0,1,0,0,3,YIMBY,1,4,2,3,0,0,0,1,0,0,0
38915,Labour Party,Sherwood,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
38918,Labour Party,Nottingham East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
38921,Labour Party,Sheffield Heeley,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,1,0,0,0,0
38926,Labour Party,Sherwood,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
38929,Labour Party,Nottingham East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,0,0,0,0,1
38935,Conservative Party,Nottingham East,1,0,1,0,1,0,1,0,0,1,0,0,3,OTHER,3,2,2,1,0,0,0,0,0,0,0
38938,Liberal Democrats,Nottingham East,1,0,0,0,1,1,0,1,0,0,0,0,4,OTHER,0,4,0,4,1,0,1,0,0,0,0
38945,Conservative Party,St Ives,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
38948,Conservative Party,St Ives,1,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,1,1,1,0,0,0,0,0,0,1
38951,Liberal Democrats,St Ives,1,0,0,0,0,0,1,1,0,1,0,0,3,OTHER,0,0,0,3,1,0,0,0,0,0,0
38955,Liberal Democrats,St Ives,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,2,1,0,0,0,0,0,0,0,0
38959,Liberal Democrats,St Ives,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
38966,Liberal Democrats,St Ives,1,0,0,1,0,0,1,1,0,1,0,0,3,OTHER,1,1,0,3,1,0,0,0,0,0,0
38969,Green Party,St Ives,1,0,0,0,0,0,0,1,0,0,0,0,1,YIMBY,1,2,1,1,0,0,0,0,0,0,0
38977,Conservative Party,St Ives,1,1,1,1,1,1,1,0,0,1,0,0,4,YIMBY,2,2,3,1,0,0,1,1,0,1,0
38980,Labour Party,St Ives,1,0,0,0,0,0,0,0,0,0,0,0,0,YIMBY,0,1,1,1,0,0,0,0,0,0,1
38983,Liberal Democrats,St Ives,1,1,0,0,0,0,0,0,0,1,0,1,4,YIMBY,4,3,3,3,0,0,2,1,0,0,0
38987,Liberal Democrats,St Ives,0,1,0,0,1,1,1,1,0,1,0,0,5,OTHER,3,6,0,5,1,0,3,3,0,0,0
38989,Liberal Democrats,St Ives,1,1,1,1,1,0,0,1,0,1,0,0,3,OTHER,1,3,0,3,0,0,1,1,0,0,0
38995,Conservative Party,York Outer,1,0,0,0,1,1,1,1,0,1,0,0,4,OTHER,3,4,2,2,0,0,0,0,0,0,0
